date,returns
1995-07-07,4.44824
1995-07-10,-0.08102
1995-07-11,-2.59245
1995-07-12,-0.04314
1995-07-13,1.10954
1995-07-14,-0.51186
1995-07-17,6.32883
1995-07-18,2.83806
1995-07-19,-3.48288
1995-07-20,-0.09846
1995-07-21,0.47115
1995-07-24,2.33145
1995-07-25,-0.89707
1995-07-26,-1.78681
1995-07-27,0.95044
1995-07-28,-0.33019
1995-07-31,0.01869
1995-08-01,2.81389
1995-08-02,-2.17758
1995-08-03,0.49165
1995-08-04,0.91134
1995-08-07,1.1485
1995-08-08,-0.7759
1995-08-09,0.68952
1995-08-10,2.43574
1995-08-11,1.32962
1995-08-14,4.09492
1995-08-15,-3.22754
1995-08-16,2.13023
1995-08-17,0.2329
1995-08-18,-1.57449
1995-08-21,-2.4552
1995-08-22,0.10819
1995-08-23,-1.35671
1995-08-24,0.54108
1995-08-25,-0.85807
1995-08-28,-0.26975
1995-08-29,-0.48905
1995-08-30,-0.88329
1995-08-31,1.13088
1995-09-01,0.68424
1995-09-04,1.23405
1995-09-05,0.22201
1995-09-06,1.90459
1995-09-07,0.01194
1995-09-08,-0.3668
1995-09-11,3.19313
1995-09-12,-1.52816
1995-09-13,-0.0668
1995-09-14,-0.6639
1995-09-15,-0.29061
1995-09-18,0.19427
1995-09-19,-2.76565
1995-09-20,-1.44922
1995-09-21,0.69032
1995-09-22,-0.15878
1995-09-25,-0.9165
1995-09-26,0.75885
1995-09-27,-2.83881
1995-09-28,0.3846
1995-09-29,1.56809
1995-10-02,-0.00042
1995-10-03,0.0
1995-10-04,-0.64393
1995-10-05,0.98291
1995-10-06,-0.68105
1995-10-09,-1.91697
1995-10-10,0.33076
1995-10-11,0.31842
1995-10-12,-0.91713
1995-10-13,-0.20179
1995-10-16,-0.23357
1995-10-17,0.15103
1995-10-18,2.03357
1995-10-19,-1.97806
1995-10-20,3.28913
1995-10-23,-0.44157
1995-10-24,0.06636
1995-10-25,4.96605
1995-10-26,-3.88016
1995-10-27,-1.25187
1995-10-30,0.05674
1995-10-31,-0.75828
1995-11-01,0.84265
1995-11-02,-0.2339
1995-11-03,0.8403
1995-11-06,1.14214
1995-11-07,-0.88141
1995-11-08,-2.50898
1995-11-09,-0.05763
1995-11-10,-0.34367
1995-11-13,-2.87112
1995-11-14,0.02468
1995-11-15,0.48224
1995-11-16,-1.42003
1995-11-17,-0.92005
1995-11-20,-0.21467
1995-11-21,0.54391
1995-11-22,-2.2509
1995-11-23,-0.74904
1995-11-24,0.15178
1995-11-27,-2.1988
1995-11-28,1.16216
1995-11-29,-1.69689
1995-11-30,-0.07016
1995-12-01,-1.14986
1995-12-04,0.17498
1995-12-05,0.3616
1995-12-06,-1.38903
1995-12-07,0.54116
1995-12-08,0.7788
1995-12-11,-2.7899
1995-12-12,1.63212
1995-12-13,-2.51773
1995-12-14,0.15465
1995-12-15,-1.78236
1995-12-18,-1.9649
1995-12-19,-0.01351
1995-12-20,1.50535
1995-12-21,-0.60244
1995-12-22,-0.53538
1995-12-25,-2.42035
1995-12-26,-1.35563
1995-12-27,-0.31857
1995-12-28,-2.40958
1995-12-29,-0.27515
1996-01-01,-0.0018
1996-01-02,-3.18556
1996-01-03,0.84237
1996-01-04,2.96794
1996-01-05,-4.08958
1996-01-08,0.52067
1996-01-09,3.54385
1996-01-10,-1.98878
1996-01-11,-0.36222
1996-01-12,0.26905
1996-01-15,0.71575
1996-01-16,-0.59702
1996-01-17,-1.9262
1996-01-18,-3.73145
1996-01-19,1.12954
1996-01-22,-1.35583
1996-01-23,0.60614
1996-01-24,0.58145
1996-01-25,-0.24138
1996-01-26,0.80234
1996-01-29,0.67697
1996-01-30,0.64613
1996-01-31,0.89353
1996-02-01,-0.12476
1996-02-02,-0.11932
1996-02-05,-2.49142
1996-02-06,-0.41398
1996-02-07,0.69092
1996-02-08,-0.46647
1996-02-09,0.67796
1996-02-12,-0.29735
1996-02-13,1.08789
1996-02-14,-0.06233
1996-02-15,1.44999
1996-02-16,2.92886
1996-02-19,-0.00181
1996-02-20,0.0009
1996-02-21,0.0009
1996-02-22,-0.00181
1996-02-23,0.0
1996-02-26,0.0
1996-02-27,0.0
1996-02-28,0.0
1996-02-29,0.0
1996-03-01,0.0
1996-03-04,8.49928
1996-03-05,-2.50972
1996-03-06,-4.77261
1996-03-07,1.70593
1996-03-08,0.66523
1996-03-11,-0.87799
1996-03-12,-0.74912
1996-03-13,-0.12067
1996-03-14,-0.15993
1996-03-15,0.016
1996-03-18,0.9697
1996-03-19,-0.23272
1996-03-20,0.54919
1996-03-21,0.0158
1996-03-22,0.07369
1996-03-25,0.01052
1996-03-26,-1.18545
1996-03-27,-0.20784
1996-03-28,-1.48875
1996-03-29,0.42326
1996-04-01,1.74602
1996-04-02,-1.59875
1996-04-03,0.67431
1996-04-04,0.39318
1996-04-05,3.37636
1996-04-08,-0.19761
1996-04-09,-0.57096
1996-04-10,0.30227
1996-04-11,0.61211
1996-04-12,0.61179
1996-04-15,-0.39091
1996-04-16,1.05146
1996-04-17,0.42728
1996-04-18,1.15612
1996-04-19,2.92864
1996-04-22,-0.67365
1996-04-23,1.58356
1996-04-24,6.34789
1996-04-25,-1.81889
1996-04-26,8.08215
1996-04-29,4.28905
1996-04-30,-8.09864
1996-05-01,0.0
1996-05-02,-4.00326
1996-05-03,-0.67307
1996-05-06,3.21524
1996-05-07,-1.51905
1996-05-08,0.01664
1996-05-09,-0.66304
1996-05-10,0.69328
1996-05-13,0.69902
1996-05-14,-0.10364
1996-05-15,2.46845
1996-05-16,0.1509
1996-05-17,4.13676
1996-05-20,-1.25089
1996-05-21,-6.04317
1996-05-22,1.01769
1996-05-23,-3.95845
1996-05-24,-0.44757
1996-05-27,-0.288
1996-05-28,1.39316
1996-05-29,0.56263
1996-05-30,-2.20691
1996-05-31,1.13907
1996-06-03,-0.39852
1996-06-04,1.61229
1996-06-05,6.74496
1996-06-06,0.81023
1996-06-07,3.45494
1996-06-10,4.96841
1996-06-11,-1.59961
1996-06-12,0.46551
1996-06-13,1.69377
1996-06-14,1.11259
1996-06-17,-3.30643
1996-06-18,5.37928
1996-06-19,0.42126
1996-06-20,-0.41748
1996-06-21,0.31704
1996-06-24,-0.34855
1996-06-25,-1.6125
1996-06-26,2.63082
1996-06-27,0.62192
1996-06-28,-0.27441
1996-07-01,-5.51191
1996-07-02,-0.18543
1996-07-03,3.41854
1996-07-04,-0.08908
1996-07-05,-0.00637
1996-07-08,2.75772
1996-07-09,1.26406
1996-07-10,0.29799
1996-07-11,-3.47155
1996-07-12,0.54644
1996-07-15,-0.9145
1996-07-16,4.20843
1996-07-17,-1.72668
1996-07-18,1.11247
1996-07-19,4.6445
1996-07-22,3.21636
1996-07-23,-1.53384
1996-07-24,1.83398
1996-07-25,-2.21452
1996-07-26,-2.68974
1996-07-29,1.21139
1996-07-30,-2.18521
1996-07-31,-1.74163
1996-08-01,1.52393
1996-08-02,0.45042
1996-08-05,1.69146
1996-08-06,1.05282
1996-08-07,0.58399
1996-08-08,1.00157
1996-08-09,-0.50355
1996-08-12,1.64428
1996-08-13,-1.27667
1996-08-14,-0.36188
1996-08-15,-0.66994
1996-08-16,-1.39096
1996-08-19,-2.1605
1996-08-20,-1.58984
1996-08-21,1.34901
1996-08-22,-1.86589
1996-08-23,-1.78932
1996-08-26,-3.8844
1996-08-27,1.84557
1996-08-28,1.18286
1996-08-29,-1.02298
1996-08-30,2.65361
1996-09-02,-0.63912
1996-09-03,-0.56823
1996-09-04,1.46383
1996-09-05,0.29021
1996-09-06,-1.6279
1996-09-09,-0.95811
1996-09-10,-3.74103
1996-09-11,0.62594
1996-09-12,-1.59339
1996-09-13,2.86188
1996-09-16,-0.10017
1996-09-17,-0.23283
1996-09-18,-2.0453
1996-09-19,1.09031
1996-09-20,4.62919
1996-09-23,5.60619
1996-09-24,-0.24326
1996-09-25,-1.7495
1996-09-26,2.30565
1996-09-27,2.41257
1996-09-30,0.0
1996-10-01,-2.41257
1996-10-02,0.0
1996-10-03,1.25921
1996-10-04,-0.23482
1996-10-07,0.13888
1996-10-08,1.48659
1996-10-09,-0.41105
1996-10-10,3.38482
1996-10-11,0.63837
1996-10-14,3.33962
1996-10-15,-0.37272
1996-10-16,-0.36448
1996-10-17,1.95532
1996-10-18,-1.30957
1996-10-21,2.56904
1996-10-22,1.24483
1996-10-23,3.4583
1996-10-24,-0.28929
1996-10-25,0.47115
1996-10-28,1.00122
1996-10-29,-0.52343
1996-10-30,-5.92951
1996-10-31,1.83613
1996-11-01,-4.81561
1996-11-04,1.52782
1996-11-05,-1.82478
1996-11-06,-1.40854
1996-11-07,1.42039
1996-11-08,-0.91677
1996-11-11,1.54294
1996-11-12,0.9622
1996-11-13,-0.26334
1996-11-14,1.33813
1996-11-15,-0.2479
1996-11-18,5.5099
1996-11-19,1.11549
1996-11-20,-0.10143
1996-11-21,-7.58762
1996-11-22,1.16878
1996-11-25,2.56395
1996-11-26,-0.92175
1996-11-27,1.31318
1996-11-28,1.24278
1996-11-29,3.9806
1996-12-02,9.37909
1996-12-03,-1.02149
1996-12-04,4.09406
1996-12-05,3.54025
1996-12-06,0.0668
1996-12-09,2.82639
1996-12-10,-1.40524
1996-12-11,1.18378
1996-12-12,-5.59674
1996-12-13,-5.86917
1996-12-16,-10.43761
1996-12-17,-9.91997
1996-12-18,7.15309
1996-12-19,-7.50265
1996-12-20,-1.92212
1996-12-23,1.87668
1996-12-24,-4.12258
1996-12-25,3.3625
1996-12-26,3.1947
1996-12-27,-0.2047
1996-12-30,1.27765
1996-12-31,-1.8572
1997-01-01,-0.00109
1997-01-02,0.26464
1997-01-03,-2.18035
1997-01-06,-2.60246
1997-01-07,2.44227
1997-01-08,-0.19615
1997-01-09,1.17225
1997-01-10,1.25126
1997-01-13,1.20353
1997-01-14,-2.35892
1997-01-15,0.97229
1997-01-16,-0.18671
1997-01-17,0.52756
1997-01-20,1.44946
1997-01-21,-0.44781
1997-01-22,1.42451
1997-01-23,0.35589
1997-01-24,0.85487
1997-01-27,0.53738
1997-01-28,-0.28715
1997-01-29,0.60363
1997-01-30,-0.2008
1997-01-31,0.47483
1997-02-03,-0.43942
1997-02-04,0.0
1997-02-05,0.0
1997-02-06,0.0
1997-02-07,-0.00104
1997-02-10,0.00104
1997-02-11,0.0
1997-02-12,0.0
1997-02-13,0.0
1997-02-14,0.0
1997-02-17,2.25342
1997-02-18,-9.33425
1997-02-19,7.30753
1997-02-20,0.24796
1997-02-21,5.25292
1997-02-24,-0.74703
1997-02-25,0.8286
1997-02-26,1.32231
1997-02-27,-0.60385
1997-02-28,1.4495
1997-03-03,2.16618
1997-03-04,0.47954
1997-03-05,-1.51019
1997-03-06,2.53195
1997-03-07,-0.13075
1997-03-10,2.01715
1997-03-11,0.90975
1997-03-12,1.46969
1997-03-13,-0.79165
1997-03-14,0.75967
1997-03-17,2.86149
1997-03-18,0.35759
1997-03-19,-0.11704
1997-03-20,-3.55429
1997-03-21,4.06107
1997-03-24,2.0824
1997-03-25,0.51139
1997-03-26,1.44793
1997-03-27,-0.08644
1997-03-28,-0.95908
1997-03-31,2.62191
1997-04-01,0.51784
1997-04-02,-0.58023
1997-04-03,0.98231
1997-04-04,1.19108
1997-04-07,1.21781
1997-04-08,-2.31023
1997-04-09,3.12482
1997-04-10,-0.38618
1997-04-11,-0.26246
1997-04-14,2.95847
1997-04-15,0.60866
1997-04-16,0.21261
1997-04-17,-0.33269
1997-04-18,1.10169
1997-04-21,1.78146
1997-04-22,0.25077
1997-04-23,0.97219
1997-04-24,0.10438
1997-04-25,-1.11466
1997-04-28,-0.95548
1997-04-29,1.81552
1997-04-30,1.22578
1997-05-01,-0.00072
1997-05-02,0.0
1997-05-05,3.88346
1997-05-06,2.3235
1997-05-07,0.83735
1997-05-08,-6.22684
1997-05-09,4.32109
1997-05-12,2.23555
1997-05-13,-2.43681
1997-05-14,-5.98455
1997-05-15,2.74966
1997-05-16,-7.44786
1997-05-19,2.1568
1997-05-20,2.67908
1997-05-21,-1.91819
1997-05-22,-9.24638
1997-05-23,1.53046
1997-05-26,-0.21709
1997-05-27,2.38357
1997-05-28,-0.89261
1997-05-29,-0.55255
1997-05-30,1.71319
1997-06-02,3.89908
1997-06-03,0.18542
1997-06-04,1.66155
1997-06-05,-0.07055
1997-06-06,-6.44724
1997-06-09,-0.0298
1997-06-10,-2.63698
1997-06-11,-1.73349
1997-06-12,-0.62717
1997-06-13,2.54089
1997-06-16,1.39618
1997-06-17,-1.23955
1997-06-18,-1.06916
1997-06-19,-0.1575
1997-06-20,4.79564
1997-06-23,-0.59813
1997-06-24,1.57921
1997-06-25,-0.48741
1997-06-26,-1.01703
1997-06-27,-2.69789
1997-06-30,0.0
1997-07-01,0.0
1997-07-02,-4.18216
1997-07-03,-4.1237
1997-07-04,0.755
1997-07-07,-5.54358
1997-07-08,1.16476
1997-07-09,1.00157
1997-07-10,-0.06158
1997-07-11,3.05685
1997-07-14,2.63191
1997-07-15,1.2063
1997-07-16,-0.77627
1997-07-17,0.536
1997-07-18,1.04941
1997-07-21,-1.35893
1997-07-22,1.22577
1997-07-23,-0.78019
1997-07-24,-2.0767
1997-07-25,-0.28656
1997-07-28,-2.51501
1997-07-29,0.99783
1997-07-30,2.24561
1997-07-31,0.87288
1997-08-01,0.2577
1997-08-04,0.62679
1997-08-05,-0.33881
1997-08-06,-2.05479
1997-08-07,2.30275
1997-08-08,0.56625
1997-08-11,-1.83845
1997-08-12,-3.19819
1997-08-13,-2.35394
1997-08-14,4.19423
1997-08-15,-2.16782
1997-08-18,-0.74023
1997-08-19,-0.15171
1997-08-20,1.03006
1997-08-21,1.72446
1997-08-22,0.62319
1997-08-25,1.04164
1997-08-26,0.83595
1997-08-27,0.37366
1997-08-28,1.2751
1997-08-29,0.58893
1997-09-01,0.71891
1997-09-02,-0.2907
1997-09-03,1.17709
1997-09-04,0.84106
1997-09-05,0.01998
1997-09-08,0.2936
1997-09-09,-1.94676
1997-09-10,2.01127
1997-09-11,-1.06694
1997-09-12,-2.77491
1997-09-15,-2.46328
1997-09-16,0.67019
1997-09-17,-1.66983
1997-09-18,0.41112
1997-09-19,1.03103
1997-09-22,-7.04249
1997-09-23,-5.77996
1997-09-24,6.32559
1997-09-25,0.62864
1997-09-26,-0.66288
1997-09-29,-2.33041
1997-09-30,1.2203
1997-10-01,-1.2203
1997-10-02,0.0
1997-10-03,1.2203
1997-10-06,0.13842
1997-10-07,0.33341
1997-10-08,2.88743
1997-10-09,-1.09865
1997-10-10,0.73849
1997-10-13,-0.97485
1997-10-14,-0.16892
1997-10-15,0.69974
1997-10-16,2.15553
1997-10-17,2.2504
1997-10-20,0.92053
1997-10-21,0.37827
1997-10-22,-1.2113
1997-10-23,-0.35391
1997-10-24,0.42098
1997-10-27,4.76616
1997-10-28,-4.79926
1997-10-29,0.52244
1997-10-30,-0.78341
1997-10-31,0.47044
1997-11-03,0.03896
1997-11-04,0.32551
1997-11-05,0.78529
1997-11-06,-1.08794
1997-11-07,1.18002
1997-11-10,-0.78625
1997-11-11,0.07166
1997-11-12,-1.05388
1997-11-13,0.91811
1997-11-14,1.07519
1997-11-17,-0.54413
1997-11-18,-0.67209
1997-11-19,-0.14546
1997-11-20,-0.78163
1997-11-21,-1.19007
1997-11-24,-2.94482
1997-11-25,0.05243
1997-11-26,1.61195
1997-11-27,-1.87974
1997-11-28,1.51275
1997-12-01,-0.57552
1997-12-02,-0.25804
1997-12-03,-0.67652
1997-12-04,1.1796
1997-12-05,0.02905
1997-12-08,0.27773
1997-12-09,0.77027
1997-12-10,0.83868
1997-12-11,0.1148
1997-12-12,-0.46087
1997-12-15,1.22231
1997-12-16,0.57794
1997-12-17,-2.43667
1997-12-18,0.66502
1997-12-19,0.57021
1997-12-22,0.70737
1997-12-23,0.19143
1997-12-24,-0.13584
1997-12-25,0.98855
1997-12-26,0.89669
1997-12-29,-0.4465
1997-12-30,-0.46204
1997-12-31,1.09127
1998-01-01,0.0
1998-01-02,0.0
1998-01-05,2.18433
1998-01-06,1.07169
1998-01-07,0.84353
1998-01-08,-0.55698
1998-01-09,0.22123
1998-01-12,-1.0483
1998-01-13,-4.95545
1998-01-14,2.91767
1998-01-15,1.09281
1998-01-16,-0.12102
1998-01-19,-0.06839
1998-01-20,-0.7787
1998-01-21,-0.29286
1998-01-22,0.35182
1998-01-23,1.52268
1998-01-26,0.0
1998-01-27,0.0
1998-01-28,0.0
1998-01-29,0.0
1998-01-30,-1.52268
1998-02-02,0.0
1998-02-03,0.0
1998-02-04,0.0
1998-02-05,0.0
1998-02-06,0.0
1998-02-09,3.55679
1998-02-10,-0.92814
1998-02-11,1.10426
1998-02-12,-0.31564
1998-02-13,-0.0313
1998-02-16,-0.77917
1998-02-17,0.18265
1998-02-18,-0.7025
1998-02-19,0.22336
1998-02-20,-0.53364
1998-02-23,-1.43105
1998-02-24,-0.03145
1998-02-25,-1.12782
1998-02-26,0.99945
1998-02-27,-0.0116
1998-03-02,-1.52163
1998-03-03,1.128
1998-03-04,0.94906
1998-03-05,-0.47175
1998-03-06,-0.09031
1998-03-09,-0.46692
1998-03-10,-0.08331
1998-03-11,-0.8193
1998-03-12,-0.93457
1998-03-13,0.50678
1998-03-16,0.29662
1998-03-17,1.20102
1998-03-18,-0.74518
1998-03-19,-0.43565
1998-03-20,-0.10268
1998-03-23,-0.6446
1998-03-24,1.19215
1998-03-25,-0.20708
1998-03-26,-0.22517
1998-03-27,2.87695
1998-03-30,2.09226
1998-03-31,-0.51515
1998-04-01,0.95678
1998-04-02,1.11333
1998-04-03,1.33539
1998-04-06,1.56611
1998-04-07,-0.24832
1998-04-08,1.49664
1998-04-09,-1.95119
1998-04-10,1.09479
1998-04-13,0.55052
1998-04-14,-0.38215
1998-04-15,0.83308
1998-04-16,-0.64068
1998-04-17,-1.38774
1998-04-20,-0.1619
1998-04-21,0.70813
1998-04-22,2.04451
1998-04-23,-0.57364
1998-04-24,-0.71144
1998-04-27,-0.36488
1998-04-28,1.71074
1998-04-29,-0.03677
1998-04-30,0.81841
1998-05-01,0.0
1998-05-04,0.70317
1998-05-05,-0.03031
1998-05-06,-0.30434
1998-05-07,-1.535
1998-05-08,2.21423
1998-05-11,-0.22048
1998-05-12,-0.36683
1998-05-13,1.44251
1998-05-14,-0.15568
1998-05-15,0.0702
1998-05-18,0.00658
1998-05-19,-0.43143
1998-05-20,-0.35739
1998-05-21,0.67766
1998-05-22,0.66801
1998-05-25,0.98005
1998-05-26,0.07555
1998-05-27,0.65378
1998-05-28,-0.11725
1998-05-29,0.94764
1998-06-01,0.30918
1998-06-02,-0.17676
1998-06-03,0.48852
1998-06-04,-0.96947
1998-06-05,0.16413
1998-06-08,-0.34704
1998-06-09,-2.45777
1998-06-10,-0.09861
1998-06-11,-1.51845
1998-06-12,2.61524
1998-06-15,-1.31335
1998-06-16,-1.23439
1998-06-17,0.02595
1998-06-18,1.59952
1998-06-19,1.60593
1998-06-22,0.46414
1998-06-23,-0.1001
1998-06-24,0.27003
1998-06-25,-1.41537
1998-06-26,0.2587
1998-06-29,-1.76121
1998-06-30,-1.64632
1998-07-01,-1.71413
1998-07-02,1.14877
1998-07-03,0.26099
1998-07-06,-1.49791
1998-07-07,0.691
1998-07-08,1.09486
1998-07-09,0.3169
1998-07-10,1.28633
1998-07-13,-0.13312
1998-07-14,-1.65102
1998-07-15,-0.08159
1998-07-16,-0.73955
1998-07-17,-0.82641
1998-07-20,-2.12554
1998-07-21,1.99539
1998-07-22,-1.0612
1998-07-23,1.30918
1998-07-24,0.79831
1998-07-27,-0.3715
1998-07-28,-0.29926
1998-07-29,-0.45705
1998-07-30,0.25578
1998-07-31,0.12309
1998-08-03,-1.13173
1998-08-04,-0.66575
1998-08-05,1.07502
1998-08-06,-1.02092
1998-08-07,-1.80028
1998-08-10,-2.91282
1998-08-11,-2.20379
1998-08-12,-1.42775
1998-08-13,1.13835
1998-08-14,-3.04803
1998-08-17,-8.72768
1998-08-18,0.08311
1998-08-19,4.98697
1998-08-20,2.09411
1998-08-21,2.38118
1998-08-24,0.07894
1998-08-25,0.04411
1998-08-26,-1.6056
1998-08-27,-1.30732
1998-08-28,-1.36269
1998-08-31,1.79834
1998-09-01,-0.61831
1998-09-02,-0.54736
1998-09-03,0.90277
1998-09-04,1.41343
1998-09-07,1.26821
1998-09-08,-0.91903
1998-09-09,1.95742
1998-09-10,1.91243
1998-09-11,0.35696
1998-09-14,1.75784
1998-09-15,-0.7677
1998-09-16,1.77342
1998-09-17,-1.48363
1998-09-18,-2.18798
1998-09-21,1.26618
1998-09-22,0.02045
1998-09-23,0.58961
1998-09-24,-2.53624
1998-09-25,1.86072
1998-09-28,0.70398
1998-09-29,0.1251
1998-09-30,0.90114
1998-10-01,0.0
1998-10-02,0.0
1998-10-05,-0.65545
1998-10-06,-1.41261
1998-10-07,-0.3019
1998-10-08,1.22171
1998-10-09,0.66677
1998-10-12,0.82284
1998-10-13,-0.24727
1998-10-14,-0.27931
1998-10-15,1.1389
1998-10-16,-0.26174
1998-10-19,-0.42358
1998-10-20,-0.20804
1998-10-21,-2.92252
1998-10-22,0.68154
1998-10-23,0.11013
1998-10-26,-0.75525
1998-10-27,0.70267
1998-10-28,0.74835
1998-10-29,-0.75082
1998-10-30,0.04601
1998-11-02,0.50475
1998-11-03,1.08847
1998-11-04,-0.08655
1998-11-05,1.40456
1998-11-06,0.5165
1998-11-09,1.83654
1998-11-10,0.26774
1998-11-11,-0.02799
1998-11-12,-0.24988
1998-11-13,-0.03742
1998-11-16,0.87182
1998-11-17,-0.243
1998-11-18,-0.39595
1998-11-19,-0.77233
1998-11-20,-0.01882
1998-11-23,-0.12396
1998-11-24,0.40193
1998-11-25,-1.18534
1998-11-26,-0.87656
1998-11-27,-0.61972
1998-11-30,0.18776
1998-12-01,-1.05248
1998-12-02,0.21122
1998-12-03,-0.36121
1998-12-04,-1.08578
1998-12-07,-0.79548
1998-12-08,1.12793
1998-12-09,0.06783
1998-12-10,-1.60169
1998-12-11,0.79129
1998-12-14,-1.48602
1998-12-15,-0.12212
1998-12-16,-0.9908
1998-12-17,-1.96067
1998-12-18,-0.3601
1998-12-21,-0.12898
1998-12-22,2.69543
1998-12-23,-1.14143
1998-12-24,-0.30152
1998-12-25,0.42085
1998-12-28,-1.19718
1998-12-29,-1.49481
1998-12-30,0.48276
1998-12-31,-0.13595
1999-01-01,0.0
1999-01-04,-1.83766
1999-01-05,-0.52187
1999-01-06,1.12141
1999-01-07,0.4528
1999-01-08,2.69511
1999-01-11,0.34164
1999-01-12,-1.19572
1999-01-13,-0.92934
1999-01-14,0.04441
1999-01-15,-0.99302
1999-01-18,1.38055
1999-01-19,0.46979
1999-01-20,-0.62167
1999-01-21,0.61735
1999-01-22,0.33178
1999-01-25,-1.2318
1999-01-26,-0.8669
1999-01-27,0.72482
1999-01-28,-0.48263
1999-01-29,-0.55369
1999-02-01,-1.25401
1999-02-02,0.52249
1999-02-03,-0.85055
1999-02-04,-1.20342
1999-02-05,-2.01935
1999-02-08,-1.4549
1999-02-09,2.25158
1999-02-10,0.0
1999-02-11,0.0
1999-02-12,0.0
1999-02-15,0.0
1999-02-16,0.0
1999-02-17,0.0
1999-02-18,0.0
1999-02-19,0.0
1999-02-22,0.0
1999-02-23,0.0
1999-02-24,0.0
1999-02-25,0.0
1999-02-26,0.0
1999-03-01,0.72028
1999-03-02,0.26832
1999-03-03,2.49558
1999-03-04,0.0186
1999-03-05,0.3016
1999-03-08,0.85735
1999-03-09,-0.4537
1999-03-10,-0.3701
1999-03-11,1.50616
1999-03-12,0.75976
1999-03-15,0.51133
1999-03-16,0.19643
1999-03-17,-0.67325
1999-03-18,-0.6153
1999-03-19,1.80055
1999-03-22,-0.01535
1999-03-23,-0.15275
1999-03-24,-0.1641
1999-03-25,-1.04736
1999-03-26,0.36843
1999-03-29,0.71827
1999-03-30,-1.02966
1999-03-31,0.04664
1999-04-01,0.89833
1999-04-02,1.35154
1999-04-05,0.84663
1999-04-06,0.42856
1999-04-07,0.16908
1999-04-08,0.06988
1999-04-09,0.2218
1999-04-12,-0.81651
1999-04-13,-1.44513
1999-04-14,0.28224
1999-04-15,-0.92682
1999-04-16,-0.37486
1999-04-19,-0.58219
1999-04-20,1.04073
1999-04-21,-2.3787
1999-04-22,-0.60494
1999-04-23,0.24943
1999-04-26,-2.41579
1999-04-27,-1.91434
1999-04-28,-0.05498
1999-04-29,2.2941
1999-04-30,0.40405
1999-05-03,3.25789
1999-05-04,-4.07932
1999-05-05,0.46395
1999-05-06,1.00573
1999-05-07,-0.6652
1999-05-10,-4.45284
1999-05-11,2.16588
1999-05-12,0.41906
1999-05-13,-1.01789
1999-05-14,-2.37728
1999-05-17,0.2142
1999-05-18,-0.53542
1999-05-19,4.53936
1999-05-20,3.42288
1999-05-21,1.81405
1999-05-24,3.77232
